,PK,K,1,2,3,4,5,6,7,8,9,10,11,12,Total
Adams Elementary School,24,24,24,39,37,29,19,26,0,0,0,0,0,0,222
Albert D Holland School of Technology,0,0,0,0,0,0,0,0,78,53,81,72,108,122,526
Alighieri Dante Montessori School,25,14,12,11,8,10,10,10,0,0,0,0,0,0,100
Another Course To College,0,0,0,0,0,0,0,0,0,0,53,68,64,59,244
Baldwin Early Learning Pilot Academy,82,37,32,0,0,0,0,0,0,0,0,0,0,0,151
Bates Elementary School,16,38,43,43,39,40,34,39,0,0,0,0,0,0,292
Beethoven Elementary School,32,71,84,88,0,0,0,0,0,0,0,0,0,0,275
Blackstone Elementary School,59,75,70,67,73,82,72,74,0,0,0,0,0,0,572
Boston Adult Tech Academy,0,0,0,0,0,0,0,0,0,0,0,0,44,78,122
Boston Arts Academy,0,0,0,0,0,0,0,0,0,0,118,131,128,113,490
Boston Collaborative High School,0,0,0,0,0,0,0,0,0,0,12,58,90,122,282
Boston International High School & Newcomers Academy,0,0,0,0,0,0,0,0,0,0,122,119,103,84,477
Boston Latin Academy,0,0,0,0,0,0,0,0,270,260,308,289,258,284,"1,669"
Boston Latin School,0,0,0,0,0,0,0,0,390,392,428,401,390,381,"2,382"
Boston Teachers Union Elementary Pilot School,16,25,30,22,26,24,22,19,10,15,0,0,0,0,209
Bradley Elementary School,30,38,39,44,41,44,30,29,0,0,0,0,0,0,295
Brighton High School,0,0,0,0,0,0,0,0,73,60,104,119,112,140,609
Carter School,2,3,0,2,0,4,2,3,2,2,6,4,4,16,50
Channing Elementary School,21,32,26,30,30,23,17,21,0,0,0,0,0,0,200
Charlestown High School,0,0,0,0,0,0,0,0,39,33,76,103,161,199,646
Chittick Elementary School,36,43,52,40,37,27,21,19,0,0,0,0,0,0,275
Clap Elementary School,11,21,21,21,18,17,15,20,0,0,0,0,0,0,144
Community Academy,0,0,0,0,0,0,0,0,0,0,0,4,8,27,39
Community Academy of Science and Health,0,0,0,0,0,0,0,0,0,0,72,72,105,107,373
Condon K-8 School,38,37,25,41,52,57,40,44,60,54,0,0,0,0,448
Conley Elementary School,18,17,19,23,17,21,21,21,0,0,0,0,0,0,157
Curley K-8 School,87,98,97,93,94,107,107,101,82,89,0,0,0,0,955
Dearborn STEM Academy,0,0,0,0,0,0,0,0,98,98,96,93,90,90,565
Dever Elementary School,0,25,30,46,42,44,44,48,0,0,0,0,0,0,279
East Boston Early Education Center,62,38,39,0,0,0,0,0,0,0,0,0,0,0,139
East Boston High School,0,0,0,0,0,0,0,0,116,129,198,222,239,260,"1,181"
Edison Elementary School,23,47,41,65,77,64,65,73,0,0,0,0,0,0,455
Eliot K-8 Innovation School,96,80,82,83,84,91,95,91,33,44,0,0,0,0,779
Ellis Elementary School,32,65,55,62,58,56,40,50,0,0,0,0,0,0,418
Ellison-Parks Early Education School,52,37,41,26,27,0,0,0,0,0,0,0,0,0,183
English High School,0,0,0,0,0,0,0,0,47,51,114,137,140,158,653
Everett Elementary School,11,24,40,44,41,41,38,44,0,0,0,0,0,0,283
Excel High School,0,0,0,0,0,0,0,0,0,0,0,2,14,74,90
Fenway High School,0,0,0,0,0,0,0,0,0,0,81,92,90,86,358
Gardner Pilot Academy,21,38,39,42,39,37,38,42,0,0,0,0,0,0,296
Greater Egleston High School,0,0,0,0,0,0,0,0,0,0,0,10,18,25,53
Greenwood Sarah K-8 School,34,39,43,41,40,42,41,50,27,24,0,0,0,0,381
Grew Elementary School,21,22,18,19,33,42,20,21,0,0,0,0,0,0,196
Guild Elementary School,24,27,31,39,30,34,27,31,0,0,0,0,0,0,243
Hale Elementary School,11,22,22,22,23,22,22,23,0,0,0,0,0,0,167
Haley Pilot School,31,53,43,40,47,48,45,45,0,0,0,0,0,0,352
Harvard-Kent Elementary School,34,42,40,43,44,35,38,39,0,0,0,0,0,0,315
Haynes Early Education Center,63,65,63,0,0,0,0,0,0,0,0,0,0,0,191
Henderson K-12 Inclusion School Lower,65,60,60,0,0,0,0,0,0,0,0,0,0,0,185
Henderson K-12 Inclusion School Upper,0,0,0,49,67,63,40,45,45,65,48,47,56,66,605
Hennigan Elementary School,41,29,45,43,52,54,46,51,0,0,0,0,0,0,361
Hernandez Elementary School,40,43,44,43,44,45,39,34,0,0,0,0,0,0,332
Higginson Inclusion K0-2 School,25,42,47,47,0,0,0,0,0,0,0,0,0,0,161
Higginson-Lewis K-8 School,0,0,0,0,38,42,32,36,50,48,0,0,0,0,246
Holmes Elementary School,33,42,41,40,37,37,35,36,0,0,0,0,0,0,301
Horace Mann School for the Deaf Hard of Hearing,4,2,5,4,6,6,8,3,3,6,8,7,9,1,78
Hurley K-8 School,24,41,42,40,46,40,42,38,12,12,0,0,0,0,337
Kennedy John F Elementary School,33,41,43,53,55,50,44,47,0,0,0,0,0,0,366
Kennedy Patrick J Elementary School,23,36,33,43,41,42,36,31,0,0,0,0,0,0,285
Kenny Elementary School,24,39,41,42,42,46,47,34,0,0,0,0,0,0,315
Kilmer K-8 School,40,46,46,35,44,45,33,28,39,35,0,0,0,0,391
King Elementary School,62,62,73,59,60,63,40,35,0,0,0,0,0,0,454
Lee Academy,58,39,36,29,35,0,0,0,0,0,0,0,0,0,197
Lee K-8 School,58,65,64,56,57,53,51,52,66,60,0,0,0,0,582
Lyndon K-8 School,58,54,58,66,65,60,56,51,28,28,0,0,0,0,524
Lyon Elementary School,0,19,17,19,17,15,16,9,0,17,0,0,0,0,129
Lyon High School,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27
Madison Park Technical Vocational High School,0,0,0,0,0,0,0,0,0,0,228,300,243,222,"1,024"
Manning Elementary School,14,21,18,21,20,21,20,15,0,0,0,0,0,0,150
Margarita Muniz Academy,0,0,0,0,0,0,0,0,82,85,78,80,80,75,480
Mario Umana Academy,24,51,53,70,60,60,60,68,63,76,0,0,0,0,585
Mason Elementary School,25,26,32,41,39,38,29,0,0,0,0,0,0,0,230
Mather Elementary School,38,66,59,65,64,63,62,62,0,0,0,0,0,0,479
Mattahunt Elementary School,65,88,96,92,77,60,57,45,0,0,0,0,0,0,580
McKay K-8 School,16,36,40,66,65,74,60,68,76,98,0,0,0,0,599
Melvin H. King South End Academy,0,0,0,1,0,3,3,4,6,12,10,16,16,9,80
Mendell Elementary School,25,42,42,44,41,43,40,35,0,0,0,0,0,0,312
Mildred Avenue K-8 School,31,39,43,41,41,55,59,63,90,95,0,0,0,0,557
Mozart Elementary School,24,21,22,17,15,23,15,17,0,0,0,0,0,0,154
Murphy K-8 School,44,80,68,67,90,93,107,123,83,78,0,0,0,0,833
New Mission High School,0,0,0,0,0,0,0,0,103,98,141,133,133,126,739
O'Bryant School of Math & Science,0,0,0,0,0,0,0,0,170,166,318,279,295,290,"1,518"
O'Donnell Elementary School,20,37,32,33,36,40,20,30,0,0,0,0,0,0,248
Ohrenberger School,0,0,0,0,75,83,80,77,79,64,0,0,0,0,458
Orchard Gardens K-8 School,41,58,59,75,72,79,70,72,99,91,0,0,0,0,716
Otis Elementary School,40,60,62,65,64,55,32,36,0,0,0,0,0,0,414
Perkins Elementary School,6,29,30,29,29,30,24,24,0,0,0,0,0,0,201
Perry Elementary School,41,48,27,26,27,27,18,18,0,0,0,0,0,0,232
Quincy Elementary School,76,97,105,104,115,116,106,0,0,0,0,0,0,0,719
Quincy Upper School,0,0,0,0,0,0,0,123,99,99,74,70,52,58,575
Roosevelt K-8 School,38,36,37,35,36,44,23,35,43,45,0,0,0,0,372
Russell Elementary School,38,49,54,59,52,43,36,0,0,0,0,0,0,0,331
Ruth Batson Academy,0,0,0,0,0,0,0,0,67,85,121,112,86,109,584
Sarah Roberts Elementary School,60,83,100,99,89,92,87,74,0,0,0,0,0,0,684
Shaw-Taylor Elementary School,43,53,74,61,72,60,57,49,0,0,0,0,0,0,469
Snowden International High School,0,0,0,0,0,0,0,0,0,0,103,97,123,112,435
TechBoston Academy,0,0,0,0,0,0,0,0,124,131,142,144,171,157,869
Tobin K-8 School,25,24,32,31,41,52,38,25,46,41,0,0,0,0,355
Trotter Elementary School,46,56,55,45,43,48,35,32,0,0,0,0,0,0,360
Tynan Elementary School,29,32,34,27,28,27,23,18,0,0,0,0,0,0,218
UP Academy Holland,54,69,67,80,82,87,91,98,0,0,0,0,0,0,628
Warren-Prescott K-8 School,66,69,64,68,73,58,63,38,25,20,0,0,0,0,544
Winship Elementary School,38,44,42,45,43,45,45,47,0,0,0,0,0,0,349
Winthrop Elementary School,9,34,41,44,42,41,23,22,0,0,0,0,0,0,256
Young Achievers Elementary School,45,43,61,49,44,61,34,38,11,36,0,0,0,0,422
