Region,School Name,School Hours of Operation,Teacher Start & End Time  ,Para Start & End Time   ,Nurse Start & End Time,Family Liaison Start & End Time ,Specialist Start and End Time,Notes: 
1,Adams Elementary School,"7:30am-2:10pm
Early Dismissal 11:40am",7:15-2:25,7:25-2:15,7:15-2:25,7:15-2:25,7:15-2:25,
1,Alighieri Dante Montessori School,"7:30am-2:10pm
Early Dismissal 11:40am",7:20 - 2:20,7:20 - 2:10,7:20 -2:20,8:30- 4:30,7:20 - 2:20,
1,Bradley Elementary School,"9:30am - 4:10pm
Early Dismissal 1:40pm",9:15-4:25,9:25-4:15,9:00-4:10,8:30-4:30,9:00-4:10,CLICK HERE for times specific to each staff member
1,Charlestown High School,"7:30am - 1:50pm
Early Dismissal 11:20am",7:20-2:00,7:20-2:00,7:20-2:00,7:15-3:15,7:20-2:00,Classroom paraprofessionals have a 7-hour/day contract and split days across the group of paras to support transportation at start or end of day
1,East Boston Early Education Center,"7:30am - 4:30pm
Early Dismissal 12:00pm",8:20 -2:40,"7:20 - 1:30
10:30 - 4:40",8:00 - 3:00,8:00 - 4:00,8:20 - 2:40,
1,East Boston High School,"7:30am - 1:50pm
Early Dismissal 11:20am",7:20-1:50,7:20-1:50,7:20-1:50,7:20-1:50,7:20-1:50,
1,Eliot K-8 Innovation School - Intermediate,"8:30am - 3:10pm 
Early Dismissal 12:40pm",8:15 - 3:30,8:15 - 3:15,8:15 - 3:30,7:30 - 3:30,8:15 - 3:30,
1,Eliot K-8 Innovation School - Lower,"8:30am - 3:10pm 
Early Dismissal 12:40pm",8:15 - 3:30,8:15 - 3:15,8:15 - 3:30,7:30 - 3:30,8:15 - 3:30,
1,Eliot K-8 Innovation School - Upper,"8:30am - 3:10pm 
Early Dismissal 12:40pm",8:15 - 3:30,8:15 - 3:15,8:15 - 3:30,8:00 - 4:00,8:15 - 3:30,
1,Guild Elementary School,8:30am - 3:10pm,8:20-3:30,8:20-3:10 OR 8:30-3:20,8:20-3:30,8am-4pm,8:20-3:30,Paras are emailed their specific hours prior to 8/30 & teacher hours are in our handbook emailed the third week of August. 
1,Harvard-Kent Elementary School,9:30am - 4:10pm,9:15-4:25,9:20-4:10,9:15-4:25,9:00-5:00,9:15-4:25,
1,Kennedy Patrick J Elementary School,8:30am - 3:10pm,8:15-3:25,8:15-3:15,8:15-3:25,8:15-3:25,8:15-3:25,
1,Mario Umana Academy,7:20am - 2:00pm,7:10-2:10,7:10-2:00,7:10-2:10,7:10-3:00,7:10-2:10,
1,McKay K-8 School,8:30am - 3:10pm,8:20-3:20,8:20-3:10,8:20-3:20,8:20-3:10,8:20-3:20,
1,O'Donnell Elementary School,"9:30am - 4:10pm
Early Dismissal 1:40pm",9:10-4:20,9:20-4:10,9:10-4:20,8:30-4:30,9:10-4:20,
1,Otis Elementary School,8:20am - 3:00pm                            Early dismissal 12:20pm,7:55-3:05,8:10-3:00,7:55-3:05,7:30-3:30,7:55-3:05,
1,Warren-Prescott K-8 School,8:30am - 3:10pm,8:15-3:25,8:20-3:10,8:15-3:25,8:30-4:30,8:15-3:25,
2,Blackstone Elementary School,"8:30am - 3:10pm
Early Dismissal 12:40pm",8:15 -3:25,8:25-3:15,8:15-3:25,7:30-3:30,8:15-3:25,
2,Condon K-8 School,"8:30am - 3:10pm
Early Dismissal 12:40pm",8:15 - 3:20,8:25 - 3:15,8:15 - 3:20,8:30 - 3:20,8:15- 3:20,
2,Dever Elementary School,"7:30am - 2:30pm; Wed 12:35pm
Early Dismissal 12:00pm", 7:10 - 3:10.        Wed: 7:10 - 3:50            ,7:10 - 3:10,7:10 - 3:10,7:10 - 3:10,7:10 - 3:10,
2,Everett Elementary School,9:30am - 4:10pm,9:10am - 4:25pm,9:15am- 4:10pm,9:10am - 4:25pm,9:00am - 5:00pm,9:10am - 4:25pm,
2,Holmes Elementary School,9:30am - 4:10pm; 12:30pm Thr,9:20am - 4:20pm,9:10am - 4:25pm,9:20am - 4:20pm,9:10am - 5:00pm,9:20am - 4:20pm,
2,Hurley K-8 School,"8:30am - 3:10pm
Doors open at 8:15am for students.",8:00 am - 3:20pm,8:15am - 3:10pm,8:00 am - 3:20pm,8:00am - 4:00pm,8:00 am - 3:20pm,"Hub Coordinator: 9:00am - 5:00pm
CFC: 8:00am - 4:00pm"
2,Mather Elementary School,9:30am - 4:10pm,9:10 am - 4:20pm,9:30am - 4:20pm,9:10 am - 4:20pm,9:00am - 5:00pm,9:10 am - 4:20pm,
2,Perkins Elementary School,8:30am - 3:10pm,8:10-3:20,8:15-3:15,8:10-3:20,8am-4pm,8:10-3:20,
2,Perry Elementary School,9:30am - 4:10pm,9:15-4:25,9:20-4:10,9:10-4:20,9:00-5:00,9:15-4:25,
2,Quincy Elementary School,9:30am - 4:10pm                             Early Dismissal 1:40pm,9:15-4:25,9:25-4:15,9:15-4:25,8:45-4:45,9:15-4:25,
2,Russell Elementary School,8:30am - 3:10pm,8:15am-3:25pm,8:30am-3:20pm,8:15am-3:25pm,8:00am-4:00pm,8:15am-3:25pm,
2,Tynan Elementary School,8:30am - 3:10pm,8:15am-3:25pm,8:15am-3:05pm,8:15am-3:25pm,8:00am-4:00pm,8:15am-3:25pm,
3,Carter School,"9:30am - 3:30pm
Early Dismissal 1:00pm",9:15 - 3:45,9:15 - 3:30,9:15 - 3:45,9:15 - 3:45,9:15 - 3:45,
3,Clap Elementary School,"9:30am - 4:10pm
Early Dismissal 1:40pm",9:10-4:20,9:20-4:10,9:10-4:20,8:30-4:30 (vary by days),9:10-4:20,
3,Dudley Street Neighborhood School,8:30am - 4:00pm; Early Dismissal 1:30pm,8:30am-4:00pm,8:00am-4:00pm,8:45-4:00,8:00-4:00,8:45-4:15,
3,Ellis Elementary School,"9:30am - 4:10pm
Early Dismissal 1:40pm",9:15am-4:25pm,9:30am-4:10pm,9:15am-4:25pm,8:30am-4:30pm,"9:15am-4:25p,",CFC: 9:00am-5:00pm
3,Greenwood Sarah K-8 School,8:30am - 3:10pm,8:20-3:30pm,8:20-3:20pm,8:20-3:30pm,8:20-4:00pm,8:20-3:30pm,
3,Hale Elementary School,8:30am - 3:10pm,8:15-3:25pm,8:30-3:10,8:15-3:25pm,8:00-4:00pm,8:15-3:25pm,
3,Haynes Early Education Center,7:30am - 4:30pm,8:05 AM -2:35 PM ,",10:50 PM - 5:00 PM, 9:00 AM-5:00 PM",9:05 AM-3:35 PM,8:00 AM- 4:00 PM,8:05 AM- 2:35 PM,
3,King Elementary School,8:30am - 3:10pm,8:15-3:25pm,8:20-3:10pm,8:15-3:25pm,8:00-4:00pm,8:15-3:25pm,
3,Mason Elementary School,8:30am - 2:30pm,8:10-2:45,8:30-2:40,8:10-2:40,8:00-4:00,8:10-2:40,
3,Murphy K-8 School,8:30am - 3:10pm,8:20-3:30,8:25-3:15,8:20-3:30,8:20-3:30,8:20-3:30,
3,Orchard Gardens K-8 School,7:20 am - 2:25 pm,7:10-2:40,7:10-2:10,7:10-2:40/ 7:25-2:55,7:10-3:10,7:10-2:40,
3,Trotter Elementary School,7:30am - 2:10pm,,,,,,
3,Winthrop Elementary School,8:30am - 3:00pm,8:15am - 3:15pm,8:25am - 3:15pm,8:15am - 3:15pm,8:15am - 3:15pm,8:15am - 3:15pm,
4,Baldwin Early Learning Pilot Academy,"7:15am - 4:30pm; 11:30am Wed
Early Dismissal 12:00pm","7 - 1:30 
8 - 2:30 ","7:15 - 3:15
9 - 5
11:45 - 5 ","8 - 4 Mon, Tue, Thur, Fri
8 -11 Wed",9 - 5 ,"7:15 - 1:30 
7:30 - 2 
9:- 3:30",
4,Curley K-8 School,"8:30am - 3:10pm
Early Dismissal 12:40pm",8:15 - 3:25,8:20 - 3:10,8:15 - 3:25,8:00 - 4:00,8:15 - 3:25,
4,Edison K-8 School,"8:30am - 3:10pm
Early Dismissal 12:40pm",8:20-3:20,8:25-3:15,8:20-3:20,7:30-3:30,,
4,Gardner Pilot Academy,8:30am - 2:30pm,8:15-2:45 ,"7:30-3:30, 8:15-4:15, 10:00-6:00",8:15-2:45,8:15-2:45,8:15-2:45,
4,Hennigan Elementary School,Grades 1-6: 7:30am - 2:10pm and K0-K2: 7:30am - 4:30 pm.,7:15-2:25,"7:00-1:50, 7:25-2:15, 8:40-4:40, 9:50-4:40",7:20-2:20,6:45-2:45 and 8:50-4:50,,
4,Hernandez K-8 School,8:30am - 3:10pm,8:10 - 3:20,8:10 - 3:20 (hour lunch),8:10 - 3:20 ,7:00 - 3:00,8:10 - 3:20,Lunch Monitors 10:30 - 1:30
4,Higginson Inclusion K0-2 School,9:30am - 4:10pm,9:15 - 4:25,9:20 - 4:10,9:15 - 4:25,9-5,9:15 - 4:25,
4,Higginson-Lewis 3-8 School,9:30am - 4:10pm,9:20-4:20,9:30-4:05,9:20-4:20,9-5,9:20-4:20,
4,Horace Mann School for the Deaf,7:20am - 2:10pm,7:10-2:20,7:10-2:10 or 7:20-2:20,7:10-2:20,In progress- Most likely 7:00 - 3:00,7:10-2:20,Our doors open at 7:10
4,Kennedy John F Elementary School,8:30am - 3:10pm,8:10-3:10,8:30-3:20,8:10-3:10,8:10-4:10,8:10-3:10,
4,Mendell Elementary School,9:30am - 4:10pm,9:15-4:25,9:20 - 4:10 ,9:15 - 4:25,9:00 - 5:00 ,9:15 - 4:25,
4,Tobin K-8 School,9:30am - 4:10pm,9:15 - 4:25,9:15 - 4:25,9:15 - 4:25,9:00 - 5:00 ,9:15 - 4:25,
4,Winship Elementary School,9:30am - 4:10pm,9:15 - 4:25,9:20 - 4:10 ,9:15 - 4:25,8:30-4:30,9:15-4:25,
5,Bates Elementary School,"9:30am - 4:10pm
Early Dismissal 1:40pm",9:15-4:25,9:15-4:25,9:15-4:25,9:00-5:00,9:15-4:25,
5,Beethoven Elementary School,"8:30am - 3:10pm
Early Dismissal 12:40pm",8:20 AM - 3:20 PM,8:30 AM - 3:10 PM,8:20 AM - 3:20 PM,8:00 AM - 4:00 PM,8:20 AM - 3:20 PM,Lunch Monitors 10:15 AM - 1:15 PM
5,Channing Elementary School,"8:30am - 3:10pm
Early Dismissal 12:40pm",8:15 - 3:25,8:25 - 3:15 ,8:15 - 3:25,8:00 - 4:00,8:15 - 3:25,
5,Conley Elementary School,"8:30am - 3:10pm
Early Dismissal 12:40pm",8:15-3:25,8:25-3:15,8:15-3:25,8:00-4:00,8:40-3:10,
5,Haley Pilot School,8:30am - 2:30pm,8:15 AM - 2:45 PM,8:20 AM - 2:30 PM,8:15 AM - 2:45 PM,8:00 AM - 4:00 PM,8:15 AM - 2:45 PM,Lunch monitors:  10:30-1:30
5,Kilmer K-8 School (4-8),9:30am - 4:10pm,9:20:00 AM- 4:20,9:20:00  - 4:10 ,9:20:00 AM- 4:20,9:20:00 AM- 4:20,9:20:00 AM- 4:20,11:20 - 2:10 
5,Kilmer K-8 School (K-3),9:30am - 4:10pm,9:20 - 4:20,9:20 - 4:10,9:20:00 AM- 4:20,9:20:00 AM- 4:20,9:20:00 AM- 4:20,11:20 - 2:10 
5,Lyndon K-8 School,9:30am - 3:30pm,9:15-3:45,9:15-3:30,,,,
5,Manning Elementary School,9:30am - 4:10pm,9:15 - 4:25,9:25-4:15,9:15-4:25,9:00-5:00,9:15-4:25,11:20 - 2:10 Lunch Monitors
5,Ohrenberger School (3-8),"8:30am - 3:10pm
Early Dismissal 12:40pm",8:20 AM - 3:20 PM,8:30 AM - 3:10 PM,8:20 AM - 3:20 PM,8:00 AM - 4:00 PM,8:20 AM - 3:20 PM,Lunch Monitors 10:15 AM - 1:15 PM
5,Sarah Roberts,9:30am - 4:10pm,9:15am- 4:25pm,9:25am- 4:10pm,9:15am - 4:25pm,8:45- 4:45pm,9:15am- 4:25pm,
5,Young Achievers K-8 School,9:30am - 4:15pm,9:10AM - 4:30PM,9:15AM - 4:30PM,9:10AM -4:30PM,9:15AM - 5:15PM,9:10AM - 4:30PM,"Lunch Monitors 10:30AM - 1:30PM
Main Office Staggered - 8:45AM -4:45PM & 9:10AM - 5:10PM"
6,Boston Teachers Union K-8 Pilot School,"8:30am - 3:00pm
Early Dismissal 12:30pm",8:10 AM - 3:10 PM,8:20 AM -3:00 PM,8:10 AM - 3:10 PM,8:00 AM - 4:00 PM,8:10 AM - 3:10 PM,
6,Chittick Elementary School,"8:30am - 3:10pm
Early Dismissal 12:40pm",8:15-3:25,8:15-3:20,8:15-3:25,8:15-4:15,8:15-3:25,Secretary 8:00-3:55
6,Ellison-Parks Early Education School,"7:30am - 4:30pm
Early Dismissal 12:00",8:15-2:45,"AM (6hr) 7:15-1:30
PM (6hr) 10:30-4:45
PM (8 hr) 8:45-4:45",8:15-2:45,7:15-3:15,8:15-2:45,7:15-3:15
6,Grew Elementary School,8:30am - 3:00pm,8:10-3:20,8:15-3:05,8:10-3:20,8:30-4:30,8:10-3:20,Lunch monitors: 11-2
6,Kenny Elementary School,9:30am - 4:10pm,9:15 - 4:25,9:20 - 4:10,9:15 - 4:25,9:20 - 4:10,9:15 - 4:25,"Lunch monitors Staggered: 11:14-2:14, 11:30-2:30"
6,Lee Academy,9:30am - 3:30pm,9:05-3:35,9:05-3:35,9:05-3:35,8:30-4:30,9:05-3:35,Secretary 8:45- 4:45 
6,Lee K-8 School,7:30am - 2:10pm,7:15 - 2:25,7:20 - 2:20,7:15 - 2:25,7:15 - 3:15,7:15 - 2:25,
6,Mattahunt Elementary School,7:30am - 2:10pm,7:10 - 2:20 ,7:30 - 2:20 ,7:10 - 2:20 ,7:30 - 3:30 ,7:10 - 2:20 ,Lunch Monitors - 9:30 AM - 12:30 PM
6,Mildred Avenue K-8 School,7:30am - 2:00pm,7:10-2:10,7:20-2:00,7:10-2:10,7:10-3:30,7:10-2:10,
6,Mozart Elementary School,9:30am - 4:10pm,9:15- 4:25 PM ,9:25 - 4:15,9:15- 4:25 PM ,8:45 - 4:45 ,9:15- 4:25 PM ,Lunch Monitors 11:30 - 2:30 
6,Roosevelt K-8 School (2-8),8:30am - 3:10pm,8:15-3:25,8:15-3:05,8:15-3:25,8:15-3:25,8:15-3:25,Lunch Monitors 10:50-11:50
6,Roosevelt K-8 School (K1-1),8:30am - 3:10pm,8:15-3:25,8:15-3:05,8:15-3:25,8:15-3:25,8:15-3:25,Lunch Monitors 10:50-11:50
6,Shaw-Taylor Elementary School,9:30am - 4:10pm,9:15-4:25,9:25 - 4:15,9:15-4:25,9:00-5:00,9:15-4:25,
7,Boston Adult Tech Academy,"9:00am - 3:20pm
Early Dismissal 1:50pm",8:50-3:30,8:50-3:31,8:50-3:32,8:50-3:33,8:50-3:34,
7,Boston Green Academy,"8:00am - 3:00pm; Wed 12:00pm
Early Dismissal 12:30pm",7:50-3:10,7:15-3:15,7:50-3:10,7:50-3:10,7:50-3:10,Staff PD every Wednesday 12:30-3; all staff receive Schedule A pay
7,ABCD University High,,,,,,,
7,Boston Collaborative High School,"8:30am - 2:00pm; wed 12:30pm
Early Dismissal 12:00pm",8:00am-2:30pm,8:00am-2:30pm,8:00am-2:30pm,7:00am-3:00pm,8:00am-2:30pm,Teacher PD every Wednesday 12:30-2:30
7,Brighton High School,"7:30am - 2:25pm
Early Dismissal 11:55am
Ea",7:25-2:40,7:15-2:25,7:25-2:40,7:00-3:00,,Teacher PD every Wednesday 2:40-4:30
7,Fenway High School,"8:45am - 3:35pm M,T, W, Th; 1:35pm F",8:35-3:45 M-T & 8:35-3:30 F,"Mon 8:35–3:45, Tue 8:35–4:30, Wed 8:35–3:35, Thu 8:35–3:35, Fri 8:35–3:30",8:35-3:45 M-T & 8:35-3:30 F,8.30-4.30,,Teacher Pilot School EWA hours
7,Kennedy Academy for Health Careers (12),8:00am - 3:00pm; 1:30pm Mon,7:45am-3:15pm,7:45am-3:15pm,7:45am-3:15pm,7:45am-3:15pm,7:45am-3:15pm,Teacher PD is every Monday from 1:45pm - 3:45pm
7,Kennedy Academy for Health Careers (9-11),8:00am - 3:00pm; 1:30pm Mon,7:45am-3:15pm ,7:45am-3:15pm,7:45am-3:15pm,7:45am-3:15pm,7:45am-3:15pm,Teacher PD is every Monday from 1:45pm - 3:45pm
7,Lyon High School,8:30am - 3:30pm; Early dismissal 12:00pm Wed,8:20 AM - 3:40 PM,8:20 AM - 3:40 PM,8:20 AM - 3:40 PM,8:00 AM - 4:00 PM,8:20 AM - 3:40 PM,Teacher PD is every Wednesday from 12:30 - 3:30
7,Lyon K-8 School,9:30am - 4:10pm,9:15 AM-4:25 PM,9:15 AM-4:O5 PM,9:15 AM-4:25 PM,8:30-4:30,9:15 AM-4:25 PM,
7,Melvin H King - Elementary,9:30am-3:30 pm,"M-Th 8:10-3:30    
    
F 9:10-3:30",,"M-Th 8:10-3:30    
    
F 9:10-3:30",7:00 am-3:00pm,"M-Th 8:10-3:30    
    
F 9:10-3:30",BTU Teachers receive an annual ELT stipend for four hours of before school PD per week; Paras work 7.25 hours; Para hours are communicated to paras from the elementary administrator
7,Melvin H. King - Prep High School,7:20am - 1:40pm,7:10 am-2:50 pm,"Mon-Thur 7:10 am-2:35 pm
 
Fri 7:10-1:50 ","Mon-Thur 7:10 am-2:35 pm
 
Fri 7:10-1:50 ",7:00 am-3:00pm,"Mon-Thur 7:10 am-2:35 pm
 
Fri 7:10-1:50 ",BTU Teachers receive an annual ELT stipend for four hours of after school PD per week; Paras work 7.25 hours
7,Mel H King South End Academy (MS & HS),7:20am - 1:40pm,7:10am-2:50pm,"Mon-Thur 7:10 am-2:35 pm
 
Fri 7:10-1:50 ","Mon-Thur 7:10 am-2:35 pm
 
Fri 7:10-1:50 ",7:00 am-3:00pm,"Mon-Thur 7:10 am-2:35 pm
 
Fri 7:10-1:50 ",BTU Teachers receive an annual ELT stipend for four hours of after school PD per week; Paras work 7.25 hours
7,O'Bryant School of Math & Science,7:20am - 1:45pm,7:15 AM - 1:55 PM,7:15 AM - 1:55 PM,7:15 AM - 1:55 PM,7:15 AM - 1:55 PM,,
7,Quincy Upper School,gr 6-7: 8:30am - 3:30pm; 12:10pm Wed gr 8-12: 7:40am - 2:40pm; 11:20pm Wed,gr 6-7: 8:20am - 3:40pm; 3:00pm Wed gr 8-12: 7:30am - 2:50pm; 3:00pm Wed,gr 6-7: 8:20am - 3:40pm; 3:00pm Wed gr 8-12: 7:30am - 2:50pm; 3:00pm Wed,gr 6-7: 8:20am - 3:40pm; 3:00pm Wed gr 8-12: 7:30am - 2:50pm; 3:00pm Wed,gr 6-7: 8:20am - 3:40pm; 3:00pm Wed gr 8-12: 7:30am - 2:50pm; 3:00pm Wed,gr 6-7: 8:20am - 3:40pm; 3:00pm Wed gr 8-12: 7:30am - 2:50pm; 3:00pm Wed,
7,Snowden International High School,7:40am - 2:15pm,7:35-2:20,7:35-2:15pm,7:35-2:20,7:35-2:20,n/a,
8,Another Course to College,"8:00am - 2:30pm
Early Dismissal 12:00pm",,,,,,
8,Boston Arts Academy,"8:00am - 3:55pm;12:40pm Fri
Early Dismissal 1:25pm",8:00-3:00 and 9:00-4:00,"7:30-3:00, 8:00-4:15",8:00-3:00,8:30-4:30,"8:00-3:00, 9:00-4:00",
8,Boston Collaborative High School,"8:30am - 2:00pm; wed 12:00pm
Early Dismissal 11:30am",8:00am-2:30pm,,,,,
8,Boston International High School,"8:00am - 2:30pm; Fr 1:20pm
Early Dismissal 12:00pm",7:50-2:30,8:00-2:30,7:50-2:30,7:40-3:40,7:50-2:30,
8,Greater Egleston High School,8:40am - 3:00pm,8:00am - 3:15pm,NA,8:00am - 3:15pm,8:00a - 4:00pm,8:00am - 12:30pm (.5 PE teacher),
8,Henderson K-12 Inclusion School Lower,8:30am - 2:55pm,8:20am - 3:00pm,8:20am - 3:00pm,8:20am - 3:00pm,,8:20am - 3:00pm,
8,Henderson K-12 Inclusion School Upper,8:30am - 2:55pm,8:20am - 3:00pm,8:20am - 3:00pm,8:20am - 3:00pm,,8:20am - 3:00pm,"CFCs work 8 hours at the Henderson, 7:30 - 3:30 and 8:00 to 4:00"
8,Margarita Muniz Academy,8:30am - 3:30pm; 12:30pm Fri,8:20am - 3:40pm; 3:00pm Fri,8:30am - 3:30pm,8:30am - 3:30pm,8:00 AM - 4:00 PM,8:20am - 3:40pm; 3:00pm Fri,More info is avaiable in our Election to Work Agreement which all staff receive and sign 
8,New Mission High School,"7:45am - 2:30pm
Early Dismissal 12:00","7:45-2:30 M+F
7:45-3:30 T W Th","7:00-3:00 CFCs and ABA 
7:45-2:30 classroom paras",7:45-2:30,"7:00-3:00 M, F
7:30-3:30 T W Th


","7:45-2:30 M+F
7:45-3:30 T W Th",More info is avaiable in our Election to Work Agreement which all staff receive and sign 
8,Newcomers Academy,8:00am - 2:30pm; 1:55pm Fri,7:50-2:230,8:00-2:30,7:50-2:30,7:50-3:50,7:50-2:30,
8,Ruth Batson Academy (BCLA-McCormack),7:55 a.m. - 2:20pm,7:50-2:30 ,7:00am-3:00pm ,7:50-2:30,7:50-2:30,7:50-2:30,
9,Albert Holland School of Technology (Burke HS),"7:15am - 3:15pm; 12:45pm Wed
Early Dismissal 12:29pm",7:45am-2:45pm,7:45am-2:45pm,7:45am-2:45pm,7:15am-3:15am,7:45am-2:45pm,
9,Boston Day-Evening Academy,9:00am - 3:10pm; Wed Early Dismissal 12:25pm (internships/EC),8:20 - 3:20 ,8 am - 4pm ,8:20 - 3:20 ,8 am - 4pm ,8:20 - 3:20 ,
9,Boston Latin Academy,"7:20am - 1:40pm
Early Dismissal 11:10am",7:10 - 1:50,7:10 - 1:50,7:10- 1:50,7:10 - 3:10,7:10 - 1:50,
9,Boston Latin School,"7:45am - 2:15pm
Early Dismissal 11:45am",7:35-2:15,7:45-2:15,7:35-2:15,7:30-3:30,7:35-2:15,
9,Community Academy,"7:30am - 2:10pm; Wed 1:10pm
Early Dismissal 11:40am",7:35 am-2:10 pm,7:35 am-2:10 pm,7:35 am-2:10 pm,7:35 am-2:10 pm,7:35 am-2:10 pm,CA has early release days for students  on Wednesdays(7:30am-1:10 pm)
9,Community Academy of Science and Health,"7:30am - 1:50pm
Early Dismissal 11:20am",7:20am-2:00pm,7:20am-2:00pm,7:20am-2:00pm,7:20am-2:00pm,7:20am-2:00pm,
9,Dearborn 6-12 STEM Academy,"7:30am - 2:00pm
Early Dismissal 11:30am",7:20-2:10,7:20-2:10,7:20-2:10,7:20-2:10,7:20-2:10,
9,English High School,7:20am - 2:20pm,7:10-2:30 ,7:10-2:30 ,7:10-2:30 ,7:10-2:30 ,7:10-2:30 ,
9,Madison Park Technical Vocational High School,7:30am - 2:35pm,7:20-2:35,7:30-2:25,7:20-2:35,7:20-3:35,7:20-2:35,
9,TechBoston Academy,7:30am - 2:30pm; 11:00am Fri,7:10 - 2:30,7:18 - 2:30,7:10 - 2:30,7:00 - 3:00,7:10 - 2:30,Pilot School. WEA. 
UP,UP Academy Dorchester,7:15 am-2:10 pm Mon-Fri,"Mon & Fri: 7:15 am-2:30 pm
Tues & Thurs: 7:15 am-3 pm
Wed: 7:15 am-3:30 pm","Mon & Fri: 7:15 am-2:30 pm
Tues & Thurs: 7:15 am-3 pm
Wed: 7:15 am-3:30 pm","Mon & Fri: 7:15 am-2:30 pm
Tues & Thurs: 7:15 am-3 pm
Wed: 7:15 am-3:30 pm","Mon & Fri: 7:15 am-2:30 pm
Tues & Thurs: 7:15 am-3 pm
Wed: 7:15 am-3:30 pm","Mon & Fri: 7:15 am-2:30 pm
Tues & Thurs: 7:15 am-3 pm
Wed: 7:15 am-3:30 pm",
UP,UP Academy Holland,7:45am - 3:10pm; 12:30pm Wed,,,,,,
,Succeed Boston,7:30am - 3:30pm,8:00am - 2:40pm,,,,,