BPS Employee ID,Worker ID,Original Bargaining Unit ID
025449,3f3b3b67-bca2-460d-8d4e-a65c3a36bbc5,NULL
030006,86e3856c-f698-4008-9ce1-7b5220cf830d,NULL
031184,5d887a33-fa2d-4936-add9-d2822d675ea0,NULL
031961,56248873-bbf7-4572-8955-893f86cfb556,NULL
035377,51c14558-ad5b-45ac-86ec-739af4ae5b4d,NULL
035816,dae3ff9d-90d6-4c40-b5aa-bf9f0441cd54,NULL
036124,0b265311-fd3e-437a-b42f-1d743852dcd5,NULL
036140,056616b5-d100-47a6-ac74-8caa85cc3181,NULL
038527,2be60700-73da-4d17-962b-91447c5a75a5,NULL
039717,7fb7f8c7-0d72-4534-b5e9-4a1b16968ae6,NULL
039805,d49d58e3-a6f4-4a40-b999-8d28e17f2074,NULL
041742,8d61a07b-3ef5-40e6-8491-42e3dcc5436c,NULL
042531,aaee8610-b860-494e-ae1d-3aafe627f775,NULL
043093,917aa604-c0f9-4567-9a91-589c1a2efe6a,NULL
043865,695dbde1-15b9-47fa-9470-2f05c121c4a7,NULL
044171,80ba878b-4cc8-4cd8-8bde-cf14e61c3207,NULL
044327,d5a730aa-17ab-43b8-8c65-015a42a2e10b,NULL
044601,66c76490-f3b5-413b-97b0-b1e609dc3355,NULL
044703,6a416ba7-1d99-469e-af74-c369a24c0dee,NULL
045446,e6169305-98a1-4f09-bf10-99b33a234477,NULL
045589,b974b1bd-f817-4186-a5aa-d2f41fa55101,NULL
045698,51993f9e-f49a-4657-8949-48bdd305bf5f,NULL
046020,f320023b-d60a-4fe3-b94f-181d07d0109f,NULL
046630,94776e57-6ef6-433f-b29a-ef75f9061541,NULL
046736,0856d930-f7e0-435a-8052-986f978456d1,NULL
046995,9ff23ac8-3472-45b5-9d2b-b064612d9481,NULL
047034,c8f7bc6d-cd3a-449c-a504-c9e063022c62,NULL
047482,11a16521-3297-4e94-b922-d8600198d22e,NULL
048329,4bd4ca4d-c910-4b45-b8b6-429cdaa03bec,NULL
048341,abb8f759-3598-4626-a375-e79614b65f90,NULL
048393,65e0f3ac-d72c-476f-b5f7-a5fa5a3a8a15,NULL
048471,d7d77666-5e96-416a-ae12-12c45f6c48bd,NULL
049822,7bbdad7f-606b-4b11-aec2-d17a49f1b46e,NULL
050085,e94c5923-9cac-4e40-aab0-e0df83ea7de8,NULL
053038,37e821cd-655e-4f97-b5cc-fe7745633cde,NULL
074377,2e138f58-53ba-4eed-bbb7-b2b4fdaea4fc,NULL
074469,3a9c7824-3960-4342-88e0-7aca4bcf635c,NULL
075868,2413fd9e-dc17-4eb9-b24a-ddb784ae8b8b,NULL
077680,c1b14304-e1bc-407a-8078-639ae2459478,NULL
077681,dda4aace-7696-40a4-a9b5-a5b120b7bf1a,NULL
078119,480c71c9-0f85-464d-9023-be9aeebc3c22,NULL
078371,32ae7add-2272-4fe6-a0e1-c7bb132c72ae,NULL
078474,03e83675-3cee-4314-97fc-8ce2f7eb35ce,NULL
078516,05604d7a-d0fa-4674-ab23-5da8fff845db,NULL
080563,1d792fb9-4d50-41f5-8a4b-7d4e742e9b82,NULL
080587,41cda361-7454-4bf6-b7e3-1d1a572b4e22,NULL
081147,e0da5f85-2977-46b8-8a67-b186600a0237,NULL
081680,d520a0e9-8ce6-4d07-8e54-0f78d40c2f79,NULL
082446,095541f1-e8b5-4552-a9cf-e46c33d9a86b,NULL
082819,596c8821-2215-460f-88c2-b4b217aee116,NULL
083286,e0536088-3821-4612-93dd-f59390f53759,NULL
086961,79dc72cb-562e-40c1-9073-3e6e8d8c060a,NULL
087053,0537304d-f068-46f5-9358-7b5be25d517a,NULL
088944,7b43f7ab-e03b-4de8-b042-a5d5d3f67011,NULL
089449,3924334f-423f-419a-904d-08772e9ab5d2,NULL
089628,a7eaebe6-8991-49f2-b456-40eb7d23c146,NULL
090360,874196f0-cbde-4f7a-8418-1595e05112a8,NULL
090804,5fc0a901-83f6-4c0d-930e-a84fa234ce4d,NULL
092039,f9b831da-becd-41f0-ab55-19c51dc466fa,NULL
092642,8a28b2c4-6d0b-4e56-bf7c-a0fd0dc5ff07,NULL
092673,b98194c0-33a2-4123-a551-af824f5ee0c8,NULL
092802,85faf8c8-19f4-49e3-bd59-f296bc42931c,NULL
093285,5d2e4ae7-af34-4d52-8139-63fd8d0b61fa,NULL
093446,939bcbac-39a1-44be-b4cb-92784bd49996,NULL
094813,45006200-678d-4f48-9fcc-e8bf286e3e6f,NULL
095297,8fee0039-85b2-436e-b92b-12549e7af3c2,NULL
095608,454ad791-6d18-4546-a2dd-acf3705d8790,NULL
096306,8debcccf-5075-4e87-bf14-4a2cd7bad149,NULL
097762,0876fdf7-4684-459d-9ea9-8f2a98f84dab,NULL
097964,5e91062c-6fea-4b43-8509-c23d8a2560eb,NULL
098157,759e6af8-21bd-4b52-99ea-abca11af3788,NULL
099106,de05b5d8-24c0-4e55-bfd8-f20cb4461cf4,NULL
099232,2c501214-2f08-416b-83a8-653590c767fd,NULL
099532,24cbe4a9-efd0-4f82-bd0d-9e0af0d57db4,NULL
100193,4a73d8c7-7c06-417f-8562-6d03629a1b65,NULL
100202,4f879855-9b40-4cef-b504-153dfabb8ce6,NULL
100911,11b4c869-cb0f-4f0f-8253-6314c020b808,NULL
101538,44992935-f7ed-4e37-b601-610b5383410a,NULL
103637,981b445d-bd31-4206-ae77-1f10f3c0d94b,NULL
103919,2634ceca-53a2-4096-88e9-efd546b7dfc3,NULL
104410,8efe69e4-7622-4ebb-90e9-03101ef5fdb0,NULL
104993,85efd019-c667-412d-aa38-71c4b9f4b06b,NULL
105291,839cc1c7-05d6-4a8c-9b89-960663aa0daf,NULL
105528,626b9cf0-8266-4daa-aef9-67f481336123,NULL
105664,94c7ba15-df84-412a-9aa8-0c582a667288,NULL
105773,6c31caf2-be6a-49c5-872f-9f2716ca6026,NULL
105848,5847ef72-8212-46fb-9531-46a28996b9f2,NULL
106255,81a06cfa-be5a-4d47-883a-cf56ec7c67c7,NULL
107053,706f0d14-4ad2-4054-b22b-c58502e439e7,NULL
107163,60c04f45-c2a1-4470-ab63-03ce54ef2c68,NULL
107744,e964e1b2-47e7-4568-b377-a57eb5e3a3ea,NULL
107916,2c8ad0fc-5227-492c-8590-d1c36e0fea20,NULL
108097,15b631f7-6650-4b94-813e-f1335db666f0,NULL
108159,365ff430-c3ba-4c85-97b7-c75c9965a152,NULL
108161,cf6ad9ce-5eef-4805-bfa6-1fe12b8300b2,NULL
108322,a9fbbc5b-fa79-4b51-8d69-cdb65d51dc11,NULL
108510,1e42a7fd-12f9-4e60-8226-f3b443fe7184,NULL
110363,6da6d90b-b7fd-4615-bb80-9a0b739a026b,NULL
110589,18ff64e8-c085-4b5c-aa83-c39b47f5a38b,NULL
110645,026da100-ea64-40c3-adff-82137fb9f233,NULL
111256,99a7bfba-dc30-4863-9cf8-505bb64877c3,NULL
111856,745f253c-319f-4f03-af71-65a3f1115944,NULL
111999,c530d9c9-c511-4cf3-86fc-e57c5e85520d,NULL
112048,95b2e447-939c-4216-a9e3-bd6ec94b26ce,NULL
112863,90cff6ba-5dff-498f-88e8-65a8f202c376,NULL
113031,ce576a07-7618-4a27-ad0f-e47319b7442b,NULL
113747,64c4ef10-3a81-410e-8f2a-5b7b61b7021e,NULL
113772,f371e248-c917-42ad-904e-5adf60801c70,NULL
114286,883800a0-4e01-432e-8008-acd74fc8c74a,NULL
114901,acf6f260-c58a-498e-a3f2-2986d70aae7b,NULL
115285,3bfcae2c-3560-4f96-9b30-0303d3cb32e2,NULL
115749,6ecbc5db-d06f-4cd5-b3a9-4594346c6e9c,NULL
115788,0746a72a-2aaa-4092-b6a5-247072a94e48,NULL
115930,22bb893d-c9b0-4393-aa9a-f1f2ef1047fa,NULL
116318,4699199b-ddd9-4608-bee0-c8f953276437,NULL
116440,202cf226-8ca7-4f80-ae29-496f8cbf17f3,NULL
116665,362a664b-787f-4d7e-bb80-be55b0e14aa2,NULL
116953,d9528c83-7330-4ebd-bff9-97e4ce2beb27,NULL
117160,9a343fdb-16ec-4126-85eb-600762515a99,NULL
117340,03761e4f-0710-4aa9-a7f0-3f33049d886a,NULL
119242,15492bb8-3323-4efd-adea-9e750b9b284d,NULL
119606,fe612c20-c408-4b65-9757-7db319ab0050,NULL
119720,f63de959-ef01-4501-8685-cd7d5e7a44f1,NULL
119721,5a15c543-4f60-48d9-9f7f-fb2a594ca093,NULL
119804,46860c90-81bc-4392-bce1-10ffd2831a79,NULL
120039,c08c3b11-38f7-4866-8c89-a5b790609d54,NULL
120625,aa7534f3-15bf-4cfc-99a9-bd90d892c52d,NULL
120643,c31f3be9-3bcf-493b-b689-2c8a836b1969,NULL
124318,f35173eb-3ca9-486c-8518-a09345985961,NULL
124767,f8719514-2660-42a6-a059-5e5443b5ae30,NULL
125292,40ea4d4c-ecb9-494d-b2f8-8212484fb0db,NULL
125817,5e464943-6218-4b2d-8709-d0b5ce5fdc7f,NULL
126434,667361e1-b129-4aa6-ba68-ad8d79450bd0,NULL
127049,e3833553-aa4c-4655-95f0-bb39252562e4,NULL
127136,30f74991-527b-41b0-893d-57d6fa61543c,NULL
127359,eb5f2a3c-5794-4e10-a733-dd355ed7bc0c,NULL
127407,d810ca3e-3ceb-4ec0-9e14-b71b6787e8d0,NULL
127889,0644ed76-2461-4793-b31b-ff233d11b667,NULL
127976,1d4b58ea-d3a7-4bd7-a742-7f0629f99aac,NULL
128112,b83a5c21-ba26-422c-8bb9-a68f75324c5a,NULL
128524,f40f7941-e3cd-4182-a274-05dddec8d928,NULL
128944,1d15805a-b3da-4ff0-8543-6264103a7091,NULL
129610,d3e7071a-0d63-4984-8d9f-2ba84e48776f,NULL
130038,b6eb4f28-a723-4f35-9423-2bc709fac41d,NULL
130098,8dfe4933-70b8-4064-911f-7dd627b982f6,NULL
130102,f93dac11-7e69-4ea6-a0be-f60681144ace,NULL
130112,f01e4206-47d2-4878-a0c4-f14292a90ab2,NULL
130204,28347e64-8bcb-4ab9-a5b5-56bcb6669e9a,NULL
130764,bd76ecb2-ec3e-47c0-a69f-2fc995bbc88c,NULL
130770,382c22f2-9dbb-4538-a2ae-66ef2e1faf35,NULL
130899,afb1eec2-4349-4103-b5ca-ba58d77218c6,NULL
131079,a73f3df4-4a47-4765-9494-ebc3596105d4,NULL
131134,61beaf00-1ffa-4626-afac-e46a115c1de1,NULL
131138,bce9c7d9-cd0a-4d1c-b376-489f73d0a0bc,NULL
132595,f02fb074-cd12-497d-bacf-564d682935c5,NULL
133096,11dd752a-79df-4e57-8539-c7f0d4e2cf3c,NULL
133213,2b0ebdb1-8ada-4692-b9c5-6116b983c3cc,NULL
133845,d0400a99-824f-4a19-8f95-6056a9f0f55f,NULL
134028,88ad8d6f-08a7-45bd-a7c3-7ea3f0e17913,NULL
134531,58230f79-a3ac-46f0-a27a-a6191e4cd040,NULL
135067,15416e04-7a85-42e0-ae0b-a7ff964ffe17,NULL
135128,6a7a20c8-b419-4ab3-bb4a-918653c3eca5,NULL
135195,4b7f19f2-04c9-4975-99e9-d306c84964f7,NULL
135561,a03f907d-e74a-4c3c-82ca-292e6b5de773,NULL
135587,c570533d-099e-4151-8bae-5174ddd9eca3,NULL
135972,ffc3838e-2a46-45b7-aefe-af1b5ef0b08a,NULL
136217,96f0725c-f86a-4651-b1c3-1252bc110dc3,NULL
136262,9166ac09-d198-4cf5-b500-eb8b920b4db2,NULL
136345,0a412955-b2e1-40bf-9fad-7f132b76172c,NULL
136391,56913d7d-4e9e-4ac9-abe5-ef05de371aa9,NULL
136413,0b8ffb2a-c6e3-4b17-b8e7-aec7ba229b57,NULL
136546,00297db2-a4ad-4916-89bf-60e698fc3ea3,NULL
136603,be4d1a0d-daa3-4e76-a846-2359004c0718,NULL
136667,419a4f32-6d02-41c7-a878-2ec000e61519,NULL
136777,86b43623-007a-4e75-a403-58e5dda4e343,NULL
137121,c711c3a2-2847-4da1-bd45-b188a80a8e92,NULL
137427,e4cb9907-f693-4665-b7df-f83b0390666d,NULL
137617,564e0cdf-d2dc-4cd2-8288-2635bc537829,NULL
138428,55f80626-4a95-44d4-aa83-5e132317d34d,NULL
138858,74c56cf7-8442-4b06-9d9a-659bcf139ed2,NULL
139054,1db162f8-f1cf-4477-b75b-094797762112,NULL
139292,e5dbba2b-dc5c-4532-9a35-fa6392e87eab,NULL
139541,a30fa256-7912-4310-a942-8210a0cd45d1,NULL
139585,cce721c4-0152-449b-92ab-046288687898,NULL
139734,0e1fdf62-e990-4b33-bdb9-eae3257cdf69,NULL
139743,678c292d-833c-446a-aeab-4883a0b8000d,NULL
139764,7f4c04d2-b0e1-499c-84e8-a49aa9044888,NULL
139822,703586b9-fe32-4c40-88fa-05ce088ce4be,NULL
139834,531c3e4a-a560-42a0-82bd-02427939116b,NULL
139862,01435cf5-c4b6-4cc9-bbda-cfe524a42c05,NULL
139958,34201708-46f3-4027-999a-ca53a1a7ccca,NULL
140060,54a735b8-dd19-423c-804c-6661e36192fc,NULL
140445,3b08ece2-b59c-490e-a0ca-aa0b5cbefa04,NULL
140731,c66ba9c7-2d7d-4e08-8c8b-de1c28642044,NULL
141165,f694451d-ba72-4e80-9237-e098f5738248,NULL
141178,25683ebc-c380-4bd3-bb58-9318c67226d2,NULL
141288,f6b98771-a2dd-4517-a684-dab1ad860da1,NULL
141408,472209c4-5d4d-4fdc-9755-b3c38f0f48ff,NULL
141722,a944e4ab-3d28-48bc-aa2d-23b87a4718b8,NULL
142561,c9e2d938-9973-4fa5-a63b-114e19b5206c,NULL
142830,ae140bb9-89c3-4139-b847-4262bd1b9ffc,NULL
143077,46b19963-74ec-4e89-bf0b-e95ea7608897,NULL
143279,434e1877-9dd3-43f1-a5bd-bb3ceccf733b,NULL
143354,df3a012c-7671-4d1a-98cc-d914159e464b,NULL
143365,c989d06f-af6f-4b04-b3e9-460237ecf392,NULL
143617,602ad42e-0995-432b-89ba-04625c98c821,NULL
143683,89c6e80d-e7ec-41d4-a533-258fb92970d6,NULL
144048,2be93ed7-142c-4bb9-ae45-f144448445f5,NULL
144398,5e7d32df-d016-453f-ac96-e854a98c3da6,NULL
144937,ee17ea2c-275a-4a34-a702-84408d391722,NULL
145075,32631203-431f-4320-ae46-b7e56c19ac0d,NULL
145225,62f1786a-f50d-463b-9cff-96e88063e2c4,NULL
145361,1932615a-b4d0-46ff-bb8b-c4ab537f1922,NULL
145839,fd7b1467-10f6-42ed-8fc4-46e1cb1e345a,NULL
147706,b05d9cf7-21e8-41cb-8699-e825e7411525,NULL
148091,f398c29b-eb09-46f8-9ab6-edabdb8c79eb,NULL
148160,96fb90e1-62fc-45f8-8859-825ff0a5525d,NULL
148440,a156a47d-3bd7-48aa-a97b-fe5537d1934a,NULL
148465,a371feae-e2fb-4003-b80c-f4bf5754c04e,NULL
148488,8bc6afe4-5509-4c6c-9d72-b3797f7bb683,NULL
148565,8a1bb7d2-4d1e-4f73-9fc1-f56ab67e8a8e,NULL
148566,40399798-e3e6-41d1-a5c6-1a498935ca08,NULL
148620,098de620-82ce-4fa3-ab76-d89fed336551,NULL
148893,97d2f73a-3f7c-4b64-9699-3f99d6f8c294,NULL
148904,cdce3e5a-3c5e-4b19-a0d2-ae41f610280a,NULL
148907,ee4823ef-0cbb-4f96-9064-abc2917face2,NULL
148910,40588377-da04-4150-9eda-a4486fa3e5a0,NULL
149414,4daf646c-551c-43df-9628-72e65990c6f3,NULL
149456,dee95fac-d9ee-4403-8f26-1348166be647,NULL
149472,019d52f0-0755-4089-a9fc-502ec8eb2e65,NULL
149593,2ebbc89c-75a2-4694-821e-c1496358dab4,NULL
149776,b3438331-2774-4c8f-8fd0-7480a5f32d7c,NULL
