BPS Employee ID,Worker ID,Original Bargaining Unit ID
150474,c4f7b465-075f-44cb-be8e-c5d5f15e75c5,NULL
151035,6cb17ac1-b168-41a0-8e15-59bea698e818,NULL
151177,c009cd86-9c12-49b1-a910-7ad98ad3d7eb,NULL
151406,526e985c-8cfa-4d3c-9175-db7789b50f52,NULL
151786,22f4d160-57f0-4131-850c-c37c7f1f3433,NULL
151995,ac1d7515-2e75-4464-a05d-4152452a455e,NULL
152137,a9d1553d-4cc8-4e69-979d-ca50d3973f43,NULL
152230,a4b43056-4c71-4bb9-83a6-3eb7d79c3b29,NULL
152245,64308bce-bd97-455c-b7d0-fdfb5ccbe6ea,NULL
152294,d8d4d0c6-f387-4902-a7e8-41b4e427ab0f,NULL
152322,4a32791c-6ee6-47cd-8467-50735dc1749f,NULL
152392,e0a57b80-40b9-416a-aebb-24d3e9092764,NULL
152485,34862db1-e1db-4085-ad22-85290cdf5ccd,NULL
152882,8b5a68e3-857d-40a0-b980-55d4bce41e29,NULL
152955,26af46a7-42f7-4dc9-be63-03c0e49ae429,NULL
153168,24fc7da9-bc3f-402f-a0cf-5e9a681d7af9,NULL
153651,3a92bf73-3985-46e9-929f-af0885317491,NULL
153791,5f294d7f-ae96-4dbd-8d33-9b3d1a2c4ee2,NULL
153825,aa874f86-e5eb-4f47-b0ba-4ab0b1b1424d,NULL
153901,9beb341f-b19f-4c1c-bca5-21a8e6fa51b2,NULL
153939,6c5e3f95-1f1a-424c-b3ec-f6b578cbdd9b,NULL
153968,e8ecff49-b4f6-49a3-b652-672798d19469,NULL
153977,187a8094-d8bf-42e2-8ab5-7fbb2202de36,NULL
154023,c0357821-d215-4e16-ac83-69638ea7de02,NULL
154085,ef3902b6-9d61-4135-9932-9c0349efded5,NULL
154467,c125f80c-ca5b-4443-ad92-eabe1839dd8e,NULL
155504,de9338a0-6803-4658-bb19-295b2eacb202,NULL
156002,e2a7787a-03df-4531-add4-985a8502c529,NULL
156329,220c7af4-65be-4e16-8c9c-99242942b4dc,NULL
156700,491b5008-429b-430e-9da4-114b5e1c4ba8,NULL
156769,f7ae22ac-6bd1-403b-9969-8864a79857c7,NULL
156888,a597216c-fbd7-40f7-a4d4-b0ab7c53644a,NULL
156892,4c2e052d-e810-40bd-aff0-f85ffbb5cca5,NULL
157053,f7c73c9d-e448-4b8a-8f4f-9781c3ffa018,NULL
157138,e836ccfa-4654-4d65-a3b7-622020fe8079,NULL
157880,4a57d977-c11e-419e-b206-bacf064e8f51,NULL
158286,82fedf1c-11b1-4803-b7dc-89b51bba90a6,NULL
159206,c54e8089-4d71-46b9-8277-cc4f677077a4,NULL
159676,0b1540b2-35b5-4e53-a9ea-25419ae71411,NULL
160503,dc05827f-23b0-4b67-8fb9-bf7d5a13eef4,NULL
161301,ae07254d-ded0-4af2-a5c0-1b29745c68c9,NULL
161344,04ce06f5-8a77-4941-b950-b7276f35865c,NULL
161377,5fec3b44-1ac6-4451-82e0-7a768dff08ee,NULL
161500,d9bb4a71-f4a4-4772-b522-c6d759dc438d,NULL
161545,3693fa79-5442-442a-942e-69cb719bded6,NULL
161809,23389db9-6583-477c-a270-fe04d29fee20,NULL
162060,6079e564-3831-469a-a3ef-796256a63851,NULL
162073,6439e0ff-52ea-45d3-9620-8de28ba09811,NULL
162101,081a0261-7a82-4bb4-9d84-36a9858357ee,NULL
162148,5cf85fc6-74c8-496d-8773-e6c961d18375,NULL
162299,5eea6106-6840-43d6-9f28-ccd7ba187739,NULL
162989,aa509bc1-42a6-47ea-96ea-8043cafbcb25,NULL
163163,93319dee-5a7d-4528-bb2e-ca088d299f2e,NULL
163165,e9a0e934-3e12-45a2-8984-08bc82699a18,NULL
163213,57c32331-7c11-47af-aef7-85ac43c8b2fc,NULL
163283,841800c0-3c4d-412d-a291-564291dd91de,NULL
163347,17e3fc19-b86b-4faf-9b7b-0c6a8422fde4,NULL
163432,47574b70-5fc5-4011-8fa7-5c3277e05e29,NULL
163475,360d3110-cb49-4275-86a1-01d4d9e8adaf,NULL
163488,74438901-404c-412e-9458-0a4048826c39,NULL
163514,c0c64f7b-184b-4dd0-9eff-ef6b4849c6a0,NULL
163692,9b6954bb-c4e1-466a-ad64-981d793f82b7,NULL
163732,87ed369c-956b-4711-9afa-18436749f1bb,NULL
163746,5fb4804a-9645-4f14-b376-4d49417c71e4,NULL
163920,846d76d7-9651-4c14-b7f1-aac666358f28,NULL
163960,c0931a08-c6c1-4d8c-896f-7d846a1b5d7f,NULL
163970,f0f37f3e-7631-443c-9645-441beb7050ff,NULL
164077,817c62ac-eacb-4a63-a624-b2b4e2dd5b01,NULL
164078,737d9943-ee68-4964-a999-368a90084c38,NULL
165180,d3d477a3-f4e2-45b1-8cf3-ea155a14b217,NULL
165377,078458e5-cfbb-4f2a-ae88-8627c05a9244,NULL
165595,544adad0-609b-46bb-87d8-2fb767d32b94,NULL
165600,566f7a40-fb86-466c-8bb8-55094adc8140,NULL
165707,2843fddc-d0ea-4b86-907b-8e12841158cf,NULL
165709,bb87db70-a092-4481-a3fb-24321abad7ca,NULL
165735,25f4d024-de52-45f7-a871-c3a9f93f2ccf,NULL
165877,b5f63e64-4e63-4c42-bf0d-8ad7a4ebed18,NULL
165901,1aeba1ac-aa19-4f19-a81e-b9b4c1505a3b,NULL
166027,04c5f88f-78c9-49ce-bfb2-3adc34397d74,NULL
166307,b3f1aac5-3a61-42b6-ac44-2809fe1dfd4d,NULL
166324,24ffba1c-b1bb-4034-ba32-1f47ef0b0aae,NULL
166363,bb2c6e4d-1c54-4c4a-be6f-31c516911cf0,NULL
166489,36e7359d-d468-4b00-917f-0f38c37c8c53,NULL
166490,0aa6fd3d-57eb-4837-8626-df167b24f6d1,NULL
166585,b9748f94-4e84-4300-ab60-f3d98ceac77d,NULL
166591,2381d531-1158-40d9-92ac-5183ef56962d,NULL
166787,02b831d4-a6bb-4c46-88f6-fc595b01e17a,NULL
166889,8ad5b256-0b8b-431b-a4ec-70d9a4b83926,NULL
167418,25e8bfda-fac5-48c1-9594-05a4398707fd,NULL
167556,f75c5447-52bf-4813-ab88-2845b45921e9,NULL
167677,aaf35fec-2446-4322-8da8-f4117bb20494,NULL
167956,ceff462b-a693-46bd-87cc-79538fd6879c,NULL
168030,a7279561-f2ee-4b27-ae79-513fad99df4f,NULL
168152,500a6e99-55dc-40ab-8fbe-fa94b0f40f0f,NULL
168237,c6f7eed3-0987-4e3b-8407-d2f0eb469e0c,NULL
168258,2c02700f-7e57-4c83-89e7-a7bf92406293,NULL
168336,8745904d-1bb3-4fde-8570-3591ccc9ec03,NULL
168394,ef5a3373-0f03-45ba-b73b-ede7cd0a0c90,NULL
170091,acd7c4f2-c3df-4e92-ac41-4fd44d1ef0fe,NULL
170130,c6c66ef8-cf58-44b3-a8c3-9cdd373b51e8,NULL
170542,9dcd2d6d-ae2c-4c36-a070-7317850d74cf,NULL
170810,30c65108-2e7b-4d93-8f2c-5fe08440ee61,NULL
170842,6f9ca7af-3831-4724-9391-7de19251c563,NULL
170908,57458648-e817-4984-8dcd-f2b9bb62982f,NULL
170994,a9d4dbf1-0d87-4fff-bebf-1fd6cf216602,NULL
171009,63e4eaec-2454-4403-a58d-b81b5bbda54f,NULL
171052,c2fc14d6-4c83-4732-a276-2e9e9dd95e0a,NULL
171069,6090704d-f9c4-4426-a19a-b05b53e919e5,NULL
171151,4fe05b1a-3808-4bcd-a9f1-0bbf98460f84,NULL
171401,2197bee1-486c-4c73-b76b-e2bcad58e336,NULL
171435,b5756a6f-4b4d-43f1-8e93-b7250c55a1bf,NULL
171456,5c169b38-f5e6-4b4e-8927-ad7fe0e42305,NULL
171475,0fdcfde5-73d8-435c-babe-f64eaaa88f8b,NULL
171545,c127a76b-2463-4603-9c32-4e65476eaa56,NULL
171580,560d3482-7b83-4eb5-adbd-c239eb058066,NULL
171595,193da41b-0ca4-46e0-b5f4-611125ab1117,NULL
171675,1e88d4aa-c8b5-47cc-8b53-5e8f75e6522c,NULL
172105,fa22b2a9-b304-4900-8620-c0e33793ff19,NULL
172179,e3f539bb-9b66-48a5-bb12-29fa6b1261e2,NULL
172274,b4e702f9-e4f3-4ab3-a643-02d2195fb7e2,NULL
172286,5c0f554b-733d-4232-a64d-1d6a66462462,NULL
172432,774b55f8-476e-4983-8117-0870f5f0ebea,NULL
172643,a39b6418-d4cf-416b-9e38-5011a2244cf0,NULL
172644,fa997609-2264-4e50-b69c-370f2c685d1b,NULL
172811,84a05050-f9b7-45ce-8aa8-9abb6d289020,NULL
172827,201a1838-4b16-4b86-bf1a-1d52b5609c5e,NULL
172941,343be7d2-32be-48a7-ad3f-02eb95d642ea,NULL
172954,8678000e-c17b-498c-922e-af75a6a9c35f,NULL
172955,590453a1-5c1c-46af-89be-abe5e058e7a3,NULL
172970,82b3b4e2-3d06-42a6-90bc-3ddf796a130f,NULL
172998,2b3e5caf-4085-411e-b1af-85ce2f5ef57d,NULL
173100,18977c4c-8bd9-42d5-b3dc-9b9cdbbe7531,NULL
173173,c3ce92c9-245d-4512-8a18-975cb99b3648,NULL
173192,bf433629-f389-4951-af82-b97ed8108072,NULL
173409,7fdf4b41-1214-41d1-810f-8a77ec9b6af5,NULL
173414,ddc31bb2-e794-454a-bc0c-a504e7d1f790,NULL
173550,0a225cbf-33eb-4caf-a290-56d8c680d8b0,NULL
173643,26df0e9f-1c4b-472c-85dd-d890d52ce5a3,NULL
173660,7b739c60-d98e-4b14-9eca-a4268bd5b11b,NULL
175302,3eae370f-23cf-490e-b3de-5d22b5f45505,NULL
175322,5bc4b3e2-3432-46fb-8297-04b5b677c4f1,NULL
175456,adcdc32a-c33b-433f-a94d-58caf1bc5838,NULL
175471,8410f1a2-b634-4209-9a47-4adf8664a6c9,NULL
175606,8f895d6d-f97a-4649-8d85-4221d29aef0c,NULL
175663,5b57bc96-fafc-4106-b527-2fee8821b0b3,NULL
175847,3eb22405-3c58-44d0-ac27-d3980eb978fe,NULL
175873,28d0858a-8aad-4d1b-b1c5-2c135c2fee38,NULL
176073,bc187e1a-7a76-46ef-81d2-ddaefb7026b2,NULL
176171,bba7cb4e-7188-4efa-a3aa-abda878585e3,NULL
176221,0e53ede2-0ad3-4ceb-bad3-79c921c468a6,NULL
176270,107386bd-6629-4db8-a487-7b9c302b210f,NULL
176365,5fc61252-13a2-4213-ac81-637c38c2aaa6,NULL
176463,2a59bfd7-3a6e-4c44-a7df-ed1d799f819a,NULL
176597,c72b1119-5fbd-48b2-b54f-3f4bffbc34f3,NULL
176631,961f1687-ff3d-4583-9596-c06f58b18e5b,NULL
176632,56beec87-ead4-437c-bef1-22fab7e46726,NULL
176684,91d9cfd8-13ee-45ef-8ad7-f590b7da775b,NULL
176785,23b2ddc3-9bcd-43de-91aa-ce7fe413b5b3,NULL
176839,8782e06d-4672-48b0-91f6-95e7796afdc0,NULL
177022,abdb34be-be5e-4388-b808-74c30f433e1b,NULL
177437,2742b917-cd81-49b5-8cee-0908556d0efc,NULL
177444,7b9f5dc9-412a-4d4b-a80c-3593e6edcb8f,NULL
177487,c2392333-5ab3-4611-b759-805d51fb4903,NULL
177540,e21d5993-b86e-4d49-8ffa-f6530471f127,NULL
177581,d43f6f86-2c07-432c-b0f5-8a3f827b1966,NULL
177740,625e77bc-12f9-4f6b-ad9f-295bb03fb57b,NULL
177909,520ecd45-ee5b-41b6-87d5-1a5f641b3940,NULL
177922,c2ebb793-cc79-4c1a-a430-ffe423f532e2,NULL
177947,e5917c3e-7b0e-4667-bef4-5bbfc453b6c2,NULL
177955,1ae853c7-406c-44e7-9902-dd156042daa4,NULL
177966,3fe22d9a-0b2c-427d-8833-25487d7db11a,NULL
178118,0bb3de83-7954-46ba-bbfc-833e026e289b,NULL
178147,1e41ecf9-dc11-4ce3-9f7b-89460032ca81,NULL
178207,0f4378d7-598b-4470-ba17-17bf0e90f630,NULL
178427,ea73200e-bb7e-4d0e-9ad1-c374c0c68e70,NULL
178470,8e5af197-98dc-4928-8cc9-fc39ab08d532,NULL
178490,5295607e-222d-438b-b118-94577573fb15,NULL
178511,9a13c2a7-ca74-489f-b7c1-22d91d0a8e99,NULL
178803,7523536e-5285-4b91-b9fc-29d37b84ea7e,NULL
178834,866bb2d4-17f1-48e8-ab7b-e54b17e255ab,NULL
179652,4c0912a8-b16e-468f-b11c-061081d7a435,NULL
179898,71952891-20b0-40b5-becf-8272d931a058,NULL
179926,a769ee8a-4281-4697-a0f9-761ed3c1ac0b,NULL
179938,74339045-b236-45a1-9941-bbd39896593d,NULL
180061,98356a66-437a-4ca3-90c6-d1871892e2b7,NULL
180064,92396061-ebc9-4c55-b3f7-b50d97d0f071,NULL
180223,9eca9222-d98b-4101-972c-2ba2e0156489,NULL
180228,d8e4c068-8b58-41d3-9759-e0a80e8c876d,NULL
180229,d861e2fe-fb67-435b-a8d3-c8d0a90f2a04,NULL
180232,ff9b586f-3ebd-4405-8718-b9b858302967,NULL
180259,f5a7b3eb-055d-4a53-b9b6-358ead52411a,NULL
180321,7674f1a7-7509-4b3b-8ed1-455901d57b32,NULL
180931,09adb7ad-3fe7-4242-af52-22eca93b961d,NULL
181000,ae7d566e-f042-45a5-b69a-51a0ab17aae6,NULL
181121,a7b308b9-d0b9-4617-b34c-bc82b2a040d0,NULL
181136,2464ee7d-eaac-46f4-93bd-442dd8798537,NULL
181155,6e5eee9b-c3f3-4932-9950-282e3f047223,NULL
181428,6b04937b-f73f-4bc4-8f51-38aad00dd5ed,NULL
181580,70cc512c-2a45-45da-9432-6205352661a1,NULL
181669,c95364b5-4678-4910-a7ef-81b06a2bcac7,NULL
181768,4387c96d-e8e0-4edc-be24-6762838a49d5,NULL
181828,793ca502-705d-48c7-8de0-eef015ec6266,NULL
181922,f1380778-3878-4788-97a9-1cef6132aece,NULL
181931,70740cef-b380-4219-b37d-420a873fc29c,NULL
182526,164f5d60-f5f4-4d68-9e76-41929c7b9341,NULL
182587,933873ae-9cfb-42b3-8979-c9ae08aee638,NULL
182849,6a52596d-aae3-4a57-8c58-46abad9554ab,NULL
182974,b363afe9-5321-4857-8c7d-3aabb4685d3a,NULL
183383,5a43c490-b2b1-4af7-8b78-63ce554b84e1,NULL
184040,1db7275a-bb42-4f40-a13a-5c508b060eb6,NULL
184050,73f05d5d-05d3-49ec-bd78-a93758473424,NULL
184360,e7976717-675c-499b-9505-681f4b1052b9,NULL
184361,e221a521-e9aa-483e-9a85-c86f16b1b20d,NULL
184366,4041fd4f-2a95-4017-8b84-badfa1bb399f,NULL
184462,848b370b-4ea8-4248-a4e5-3883daa2354e,NULL
184464,4447ae6e-e318-4efc-8cee-726fcfbf3369,NULL
184662,2b0e71c0-f7d3-4cbf-8ac8-c0eadc1c12ca,NULL
184690,6765f698-ac3a-4225-8952-13cab676ffdc,NULL
184728,ed4f9b6a-809e-463d-bebd-9ba4672f46b4,NULL
184732,5f4282f8-f80b-45f7-93bf-5ad2bfc1a21b,NULL
184813,0b6d125b-d6bb-4b24-aa15-c540f5ba72c1,NULL
184814,28ee5b84-121a-4a38-a440-a5b40cef95c5,NULL
184816,83120e51-98f0-42e6-9539-c87a4491aa3c,NULL
184934,2fdedae3-9efe-4809-a287-fe4eea3e6e47,NULL
185183,b9bf8d68-96aa-4449-9bb8-9e91d1d146ca,NULL
185188,09a96c1d-f2f7-4513-a996-587b04351ec5,NULL
185189,567f25c8-ba01-4e9c-abdb-6ec564d8b546,NULL
185225,cd3267f9-19b5-407d-8054-5d069ae41af7,NULL
185261,b4507981-bcd3-4c77-87e2-ab0a7a0185b5,NULL
185306,eccfa431-69da-4f92-b166-203451df2d82,NULL
185374,ffb282c7-103d-4fb3-b6a3-82743629614c,NULL
185486,77b7b919-e860-4763-996c-ce3fc7359de0,NULL
185699,d99a9910-95b8-4491-bada-1d672b254d6c,NULL
185815,d8d9c781-e734-4b5d-8766-ee6202e13da9,NULL